type, name, total_sales, premium
Kyrie, Kyrie 1 All Star, 111, 35.38
Kyrie, Kyrie 1 Australia, 25, 13.64
Kyrie, Kyrie 1 Dream, 59, 98.18
Kyrie, Kyrie 1 Driveway, 11, 17.27
Kyrie, Kyrie 1 Duke Brotherhood, 27, 26.36
Kyrie, Kyrie 1 Duke Brotherhood (GS), --, 
Kyrie, Kyrie 1 Easter, 28, 14.55
Kyrie, Kyrie 1 Independence Day, 31, 10.91
Kyrie, Kyrie 1 Infrared, 45, 24.55
Kyrie, Kyrie 1 Letterman, 20, 10
Kyrie, Kyrie 1 Opening Night, 83, 45.38
Kyrie, Kyrie 1 Pepsi Uncle Drew, 1, 
Kyrie, Kyrie 1 Rise China, --, 
Kyrie, Kyrie 1 The Dungeon, 11, 1.82
Kyrie, Kyrie 1 Venus Flytrap, 20, -6.36
Kyrie, Kyrie 1 Wolf Grey, 28, 29.09
Kyrie, Kyrie 2 All Star (2016), 57, -3.33
Kyrie, Kyrie 2 All-Star 2016 (GS), 4, -35
Kyrie, Kyrie 2 Australia, 18, -32.5
Kyrie, Kyrie 2 BHM (2016), 71, 38.33
Kyrie, Kyrie 2 Cavs, 17, 3.33
Kyrie, Kyrie 2 Crossover, 14, 28.33
Kyrie, Kyrie 2 Doernbecher, 123, 70.83
Kyrie, Kyrie 2 Doernbecher (GS), 13, 23
Kyrie, Kyrie 2 Duke, 85, 37.5
Kyrie, Kyrie 2 EYBL, 6, 188.8
Kyrie, Kyrie 2 Easter, 21, -5
Kyrie, Kyrie 2 Gold Medal, 37, 34.17
Kyrie, Kyrie 2 Inferno, 38, 13.6
Kyrie, Kyrie 2 Ky-Rispy Kreme (Special Box Version 2) (Not Windowed), 96, 50
Kyrie, Kyrie 2 Kyrache, 61, -11.67
Kyrie, Kyrie 2 Kyrache (GS), 3, -29.09
Kyrie, Kyrie 2 Kyrie-Oke, 15, 7.5
Kyrie, Kyrie 2 Omega, 8, -21.67
Kyrie, Kyrie 2 Parade, 17, 0
Kyrie, Kyrie 2 Red Velvet, 15, -5
Kyrie, Kyrie 2 School Bus (GS), 14, -23
Kyrie, Kyrie 2 Silver Speckle, 7, -1.67
Kyrie, Kyrie 2 Skateboard (GS), 3, 8
Kyrie, Kyrie 2 Summer Pack, 13, -10
Kyrie, Kyrie 2 The Effect, 63, 66.4
Kyrie, Kyrie 2 Triple Black, 27, 0.83
Kyrie, Kyrie 2 USA, 22, 5.83
Kyrie, Kyrie 2 What The Kyrie Sail, 91, 40.83
Kyrie, Kyrie 2 What the Kyrie Green Glow, 27, 65
Kyrie, Kyrie 3 Aqua (GS), --, 
Kyrie, Kyrie 3 BHM (2017), 71, 14.17
Kyrie, Kyrie 3 Black Ice, 27, -5.83
Kyrie, Kyrie 3 Black Suede, 207, -44.17
Kyrie, Kyrie 3 Candy Apple Red (GS), 12, -22
Kyrie, Kyrie 3 Cool Grey, 12, 0
Kyrie, Kyrie 3 Duke, 91, 26.67
Kyrie, Kyrie 3 EYBL, 49, 156.67
Kyrie, Kyrie 3 Finals Gold, 144, 25.83
Kyrie, Kyrie 3 Hyper Cobalt "Duke", 27, -24.17
Kyrie, Kyrie 3 Ivory, 20, -16.67
Kyrie, Kyrie 3 Kyrache Light, 108, -40
Kyrie, Kyrie 3 Mac and Cheese (GS), 1, 20
Kyrie, Kyrie 3 Mamba Mentality Bruce Lee, 393, 144.17
Kyrie, Kyrie 3 N7 (2017), 4, -6.67
Kyrie, Kyrie 3 N7 2017 (GS), --, 
Kyrie, Kyrie 3 Obsidian, 11, -29.17
Kyrie, Kyrie 3 Red Suede, 192, -41.67
Kyrie, Kyrie 3 Samurai, 64, 91.67
Kyrie, Kyrie 3 Summer Pack (GS), 15, -9
Kyrie, Kyrie 3 Team Red, 28, -25.83
Kyrie, Kyrie 3 Three Point Contest Candy Apple, 31, 5
Kyrie, Kyrie 3 Time to Shine, 59, 19.17
Kyrie, Kyrie 3 Triple Black, 33, -2.5
Kyrie, Kyrie 3 Warning (TD), --, 
Kyrie, Kyrie 3 What the Kyrie (GS), 19, -5
Kyrie, Kyrie 4 70s (Decades Pack), 276, -2.5
Kyrie, Kyrie 4 70s (GS), 9, -1
Kyrie, Kyrie 4 70s Decades Pack (GS), --, 
Kyrie, Kyrie 4 80s (Decades Pack), 223, -5
Kyrie, Kyrie 4 80s Decades Pack (GS), 2, 0
Kyrie, Kyrie 4 90s (Decades Pack), 218, 5.83
Kyrie, Kyrie 4 All-Star (2018), 782, 9.17
Kyrie, Kyrie 4 All-Star 2018 (GS), 27, 9
Kyrie, Kyrie 4 Ankle Taker, 128, -26.67
Kyrie, Kyrie 4 Atomic Pink (GS), 28, -22
Kyrie, Kyrie 4 Black History Month 2018 (GS), 49, 24
Kyrie, Kyrie 4 Black Metallic Silver, 191, -30.83
Kyrie, Kyrie 4 Black White, 8, 0.83
Kyrie, Kyrie 4 Blackout, 121, -4.17
Kyrie, Kyrie 4 Boston University, 2, 735.83
Kyrie, Kyrie 4 Chinese New Year (2018), 438, 50
Kyrie, Kyrie 4 Cinnamon Toast Crunch (GS), 79, 25
Kyrie, Kyrie 4 City Guardians, 196, -19.17
Kyrie, Kyrie 4 Concepts Green Lobster (Special Box), 89, 535.33
Kyrie, Kyrie 4 Confetti, 698, 140
Kyrie, Kyrie 4 Confetti (GS), 107, 77
Kyrie, Kyrie 4 Day of the Dead, 626, 14.62
Kyrie, Kyrie 4 Equality Black History Month (2018), 700, 36.67
Kyrie, Kyrie 4 Fall Foliage, 10, 376.8
Kyrie, Kyrie 4 Game Royal, 4, 17.5
Kyrie, Kyrie 4 Halloween, 840, 10
Kyrie, Kyrie 4 Halloween (GS), 50, -2
Kyrie, Kyrie 4 Kix, 452, 2.5
Kyrie, Kyrie 4 Kix (GS), 14, -30
Kyrie, Kyrie 4 Little Big Cats (TD), 1, 45.45
Kyrie, Kyrie 4 London, 13, 584.83
Kyrie, Kyrie 4 Low White Black, 14, -7.27
Kyrie, Kyrie 4 Lucky Charms, 3003, 66.67
Kyrie, Kyrie 4 Lucky Charms (GS), 329, 40
Kyrie, Kyrie 4 Mamba Mentality (PS), --, 
Kyrie, Kyrie 4 N7 (2018), 103, -16.67
Kyrie, Kyrie 4 Pitch Blue, 64, -23.33
Kyrie, Kyrie 4 Power Is Female, 176, 7.5
Kyrie, Kyrie 4 Think 16, 164, -25.83
Kyrie, Kyrie 4 Uncle Drew, 559, -6.67
Kyrie, Kyrie 4 Uncle Drew (GS), 1, 30
Kyrie, Kyrie 4 Uncle Drew (TD), --, 
Kyrie, Kyrie 4 University Red, 7, 5
Kyrie, Kyrie 4 White Black, 9, 15.83
Kyrie, Kyrie 4 White Deep Royal Blue, 24, -30.83
Kyrie, Kyrie 4 Year of the Monkey, 228, -24.8
Kyrie, Kyrie 5 BHM (2019), 16, 26.92
Kyrie, Kyrie 5 Black Magic, 294, -9.23
Kyrie, Kyrie 5 Concepts Ikhet, 2113, 41.43
Kyrie, Kyrie 5 Just Do It (GS), 12, 19.09
Kyrie, Kyrie 5 Just Do It (PS), --, 
Kyrie, Kyrie 5 Just Do It (TD), --, 
Kyrie, Kyrie 5 Multi-Color, 209, -12.31
Kyrie, Kyrie 5 Multi-Color (PS), --, 
Kyrie, Kyrie 5 Taco PE, 1707, 21.54
Kyrie, Kyrie Flytrap Black Gunsmoke, 3, -27.5
Kyrie, Kyrie Low 1 Amarillo, 33, -11.82
Kyrie, Kyrie Low 1 Floral, 1, -0.91
Kyrie, Kyrie Low 1 Hot Punch, 31, 14.55
Kyrie, Kyrie Low 1 Triple Black, 13, -6.36
Kyrie, Kyrie Low 1 Uncle Drew, 56, 43.64
Kyrie, Kyrie Low 1 White Black, 46, -4.55
Kyrie, Nike Basketball LeBron Kyrie Four Wins Game 3 Homecoming Championship Pack, 32, -4.67
Kyrie, Nike Basketball LeBron Kyrie Four Wins Game 5 Forty Ones Championship Pack, 27, 34.33
Kyrie, Nike Basketball LeBron Kyrie Four Wins Game 6 Unbroken Championship Pack, 28, 8.67
Kyrie, Nike Basketball LeBron Kyrie Four Wins Game 7 Fifty-Two Years Championship Pack, 36, 67.33
Kyrie, Nike Hyperdunk 2013 Kyrie Irving Australia PE, 6, 1.43
Kyrie, Nike Kyrie 3 Sneaker Room Mom (Red), 13, 152
Kyrie, Nike Kyrie S1 Hybrid What The (Multicolor), 278, 20
PG, Nike PG 1 Baseline, 41, -30
PG, Nike PG 1 Black Aqua, 128, -41.82
PG, Nike PG 1 Black Gum, 133, -25.45
PG, Nike PG 1 Black Ice, 18, 5.45
PG, Nike PG 1 Black University Gold, 132, -31.82
PG, Nike PG 1 Bright Violet, 123, -41.82
PG, Nike PG 1 Elements, 38, -32.73
PG, Nike PG 1 Flip the Switch, 34, 24.55
PG, Nike PG 1 Game Royal, 86, -38.18
PG, Nike PG 1 Glacier Grey, 13, -28.18
PG, Nike PG 1 Ivory, 77, -5.45
PG, Nike PG 1 Prototype (GS), 1, 15.79
PG, Nike PG 1 Score In Bunches (GS), 7, -35.56
PG, Nike PG 1 Shining "Pre-Heat", 135, 63.64
PG, Nike PG 1 USA, 211, -35.45
PG, Nike PG 1 University Red, 52, -26.36
PG, Nike PG 1 Volt, 121, -38.18
PG, Nike PG 1 White Ice, 20, 0.91
PG, Nike PG 2 ACG, 47, -19.09
PG, Nike PG 2 Anthracite Hot Punch, 28, -31.82
PG, Nike PG 2 Blue Lagoon, 96, -38.18
PG, Nike PG 2 Playstation, 954, 378.18
PG, Nike PG 2 Pure Platinum (GS), 1, 0
PG, Nike PG 2.5 Black Photo Blue, 36, -10.91
PG, Nike PG 2.5 Black Pure Platinum, 4, -25.45
PG, Nike PG 2.5 Dark Grey, 83, -28.18
PG, Nike PG 2.5 Fresno State, 40, -14.55
PG, Nike PG 2.5 Pendleton, 46, 29.09
PG, Nike PG 2.5 Playstation Multi-Color, 994, 38.18
PG, Nike PG 2.5 Playstation White, 553, 70
PG, Nike PG 2.5 Playstation Wolf Grey, 6134, 38.18
PG, Nike PG 2.5 Playstation Wolf Grey (GS), 517, 8.89
PG, Nike PG 3 BHM (2019), 5, 40
PG, Nike PG 3 NASA, 1121, 21.67
PG, Nike PG 3 NASA (Finishline Special Box), 38, 72.5
PG, Nike PG 3 NASA (GS), 14, 19
PG, PG 1 Pure Platinum, 15, -39.09
PG, PG 1 The Bait, 41, -13.64
PG, PG 2 All-Star (2018), 130, 10.91
PG, PG 2 All-Star 2018 (GS), 1, 72.22
PG, PG 2 Home, 146, -22.73
PG, PG 2 Mamba Mentality, 270, -10
PG, PG 2 NCAA, 131, 0.91
PG, PG 2 Pure Platinum, 24, -40
PG, PG 2 Taurus, 50, -19.09
PG, PG 2 Taurus (GS), 1, -21.11
PG, PG 2 White Ice, 66, -17.27
PG, PG 2.5 Moon Exploration, 73, -21.82
PG, PG 2.5 Racer Blue, 9, -19.09
Kyrie, Kyrie 1 BHM, 46, 25.38
Kyrie, Kyrie 1 Deceptive Red, 46, 50
Kyrie, Kyrie 2 Battle Grey, 16, 6.67
Kyrie, Kyrie 2 Blue Speckle, --, 
Kyrie, Kyrie 2 Christmas, 51, -3.2
Kyrie, Kyrie 2 Ky-Rispy Kreme (Special Box Version 1) (Windowed), 14, 155.62
Kyrie, Kyrie 2 Wet (GS), --, 
Kyrie, Kyrie 2 Wolf Pack, 3, 27.5
Kyrie, Kyrie 3 Aqua, 112, -6.67
Kyrie, Kyrie 3 Black Yellow, 11, -29.17
Kyrie, Kyrie 3 Flip the Switch, 76, 32.5
Kyrie, Kyrie 3 Luck, 6, 1661.67
Kyrie, Kyrie 3 Ray Gun, 10, 1525.83
Kyrie, Kyrie 3 TB Black White, 88, -23.33
Kyrie, Kyrie 4 Dark Obsidian "Think Twice", 217, -36.67
Kyrie, Kyrie 4 Mamba Mentality, 337, -15
Kyrie, Kyrie 4 Red Carpet, 699, 20.83
Kyrie, Kyrie 4 Tiffany (GS), 8, -25
Kyrie, Kyrie 4 Wolf Grey, --, 
Kyrie, Kyrie 5 Concepts Ikhet (Special Box), 1062, 62.14
Kyrie, Kyrie 5 Just Do It, 221, -9.23
Kyrie, Kyrie Low 1 Black Metallic Silver, 8, 4.55
PG, Nike PG 1 EYBL, 50, 194.55
Kyrie, Kyrie 3 Mountain Dew K.A.R.E. Kit, 1, 
Kyrie, Kyrie 3 PK80, 10, 
Kyrie, Kyrie 3 White Chrome, 41, 4.17
Kyrie, Kyrie 4 Cinnamon Toast Crunch (Special Cereal Box Package), 48, 
Kyrie, Kyrie 4 Kix (Special Cereal Box Package), 62, 
Kyrie, Kyrie 4 Lucky Charms (Special Cereal Box Package), 65, 
Kyrie, Kyrie 4 NBA 2K18, 15, 
Kyrie, Kyrie 5 UConn Home PE, --, 
PG, Nike PG 1 BHM, --, 
PG, Nike PG 2 EYBL, 18, 
PG, Nike PG 2 Playstation Pack (F&F), --, 
Kyrie, Kyrie 4 Midnight Navy, 2, -4.17
Kyrie, Kyrie 4 NCAA, 314, 5.83
Kyrie, Kyrie 4 Cinnamon Toast Crunch, 1770, 30
Kyrie, Nike Kyrie S1 Hybrid Black, 31, 88.46
Kyrie, Nike Kyrie S1 Hybrid Blue-Gold, 16, 117.69
Kyrie, Kyrie 2 EYBL Promo, 8, 
PG, Nike PG 1 Black History Month (2018), 12, 
Kyrie, Kyrie 1 Easter (GS), 2, 
Kyrie, Kyrie 1 Rise LTD, 21, 
Kyrie, Kyrie 2 Drew League (Nike ID), 3, 
Kyrie, Kyrie 4 Concepts Yellow Lobster, 13, 
Kyrie, Kyrie 5 Chinese New Year 2019, 87, 
KD, KD 1 Texas, --, 
KD, KD 10 All-Star (2018), --, 
KD, KD 10 Anniversary, 50, 6.67
KD, KD 10 Aunt Pearl, 383, 6.67
KD, KD 10 Aunt Pearl (GS), 115, -33.85
KD, KD 10 Aunt Pearl (PS), 9, -47.78
KD, KD 10 Aunt Pearl (TD), 11, -16.67
KD, KD 10 Black History Month (2018), 193, -11.33
KD, KD 10 Black White, 116, -14.67
KD, KD 10 Black White (GS), 1, 7.69
KD, KD 10 Blackout, 269, -28.67
