type, total_sales, name
Lebron, 7, LeBron 12 NSW Black Challenge Red
Lebron, 1, LeBron 12 NSW Challenge Red
Lebron, 2, LeBron 12 NSW Fireberry Denim
Lebron, 1, LeBron 12 NSW Lights Out
Lebron, 2, LeBron 12 NSW Lion's Mane
Lebron, --, LeBron 12 NSW White
Lebron, --, LeBron 12 Reptile (GS)
Lebron, 17, LeBron 12 Six Meridians
Lebron, --, LeBron 12 Superman (GS)
Lebron, 20, LeBron 12 Trillion Dollar Man
Lebron, 21, LeBron 12 What If
Lebron, 166, LeBron 12 What the LeBron
Lebron, 40, LeBron 12 Witness
Lebron, 46, LeBron 13 All-Star (2016)
Lebron, --, LeBron 13 Away (GS)
Lebron, 15, LeBron 13 BHM (2016)
Lebron, 2, LeBron 13 Balance
Lebron, 38, LeBron 13 Black Lion
Lebron, 6, LeBron 13 Blue Lagoon
Lebron, 3, LeBron 13 Bronze
Lebron, --, LeBron 13 Bronze (GS)
Lebron, 29, LeBron 13 Christmas
Lebron, --, LeBron 13 Christmas (GS)
Lebron, 42, LeBron 13 Doernbecher
Lebron, 2, LeBron 13 Doernbecher (GS)
Lebron, 9, LeBron 13 EXT Luxbron
Lebron, 14, LeBron 13 Easter
Lebron, 2, LeBron 13 Elite Black
Lebron, 30, LeBron 13 Elite Built For Battle
Lebron, 5, LeBron 13 Elite Game Time
Lebron, 9, LeBron 13 Elite Gold
Lebron, 7, LeBron 13 Elite University Red
Lebron, 70, LeBron 13 Friday the 13th
Lebron, 27, LeBron 13 Lava
Lebron, 65, LeBron 13 Low Anthracite Gum
Lebron, 5, LeBron 13 Low Birds of Paradise
Lebron, 4, LeBron 13 Low Black Red
Lebron, --, LeBron 13 Low Black Red White
Lebron, 13, LeBron 13 Low Cavs
Lebron, 7, LeBron 13 Low Cool Grey
Lebron, 40, LeBron 13 Low Family Foundation
Lebron, 8, LeBron 13 Low Metallic Silver
Lebron, 6, LeBron 13 Low Olympic
Lebron, 6, LeBron 13 Low Phantom
Lebron, 28, LeBron 13 Low Team Red Gum
Lebron, 2, LeBron 13 Low USA
Lebron, 32, LeBron 13 Midnight Navy
Lebron, 4, LeBron 13 On Court
Lebron, 24, LeBron 13 Pot of Gold
Lebron, 41, LeBron 14 Agimat
Lebron, --, LeBron 14 Agimat (Special Box)
Lebron, 28, LeBron 14 BHM (2017)
Lebron, 77, LeBron 14 Bred
Lebron, 7, LeBron 14 Cocoa Beach (GS)
Lebron, 74, LeBron 14 Flip the Switch
Lebron, --, LeBron 14 Flip the Switch (GS)
Lebron, 18, LeBron 14 Low Dunkman
Lebron, 33, LeBron 14 Low Light Bone
Lebron, 10, LeBron 14 Low Mint Foam
Lebron, 3, LeBron 14 Low Prism Pink
Lebron, 86, LeBron 14 MAG
Lebron, --, LeBron 14 Mag (GS)
Lebron, 28, LeBron 14 Out of Nowhere
Lebron, 11, LeBron 14 Red Carpet
Lebron, 3, LeBron 14 Ric Flair (GS)
Lebron, 58, LeBron 14 Silver
Lebron, 1, LeBron 14 The Undertaker (GS)
Lebron, 4, LeBron 14 Time to Shine
Lebron, 3, LeBron 14 Ultimate Warrior (GS)
Lebron, 22, LeBron 14 University Red
Lebron, 3, LeBron 14 University Red (GS)
Lebron, 24, LeBron 14 Wine
Lebron, 35, LeBron 14 Zero Dark Thirty 23
Lebron, 391, LeBron 15 Ashes
Lebron, 3, LeBron 15 Ashes (GS)
Lebron, 34, LeBron 15 BHM (2018)
Lebron, 413, LeBron 15 Black Bright Crimson
Lebron, 79, LeBron 15 Black Bright Crimson (GS)
Lebron, 556, LeBron 15 Black Gold
Lebron, 128, LeBron 15 Black Gum
Lebron, 194, LeBron 15 Black History Month (2018)
Lebron, 919, LeBron 15 Cereal
Lebron, 262, LeBron 15 City Series
Lebron, 8, LeBron 15 Diamond Turf (House of Hoops Special Box and Accessories)
Lebron, --, LeBron 15 EP Black Gum
Lebron, 57, LeBron 15 Fruity Pebbles (GS)
Lebron, 288, LeBron 15 Ghost
Lebron, 26, LeBron 15 Ghost (GS)
Lebron, 464, LeBron 15 Graffiti
Lebron, 29, LeBron 15 Graffiti (GS)
Lebron, 760, LeBron 15 Griffey
Lebron, 4, LeBron 15 Griffey (House of Hoops Special Box and Accessories)
Lebron, 358, LeBron 15 Lifestyle KITH Concrete
Lebron, 302, LeBron 15 Lifestyle KITH Stained Glass
Lebron, 102, LeBron 15 Low Blackout
Lebron, 107, LeBron 15 Low Melon
Lebron, 63, LeBron 15 Low Signal Blue
Lebron, 63, LeBron 15 Low Supernova
Lebron, 117, LeBron 15 Low University Red
Lebron, 634, LeBron 15 Multi-Color
Lebron, 19, LeBron 15 Multi-Color (GS)
Lebron, 3, LeBron 15 Multi-Color (PS)
Lebron, 387, LeBron 15 New Heights
Lebron, 753, LeBron 15 Orange Box
Lebron, 7, LeBron 15 Orange Box (House of Hoops Special Box and Accessories)
Lebron, 483, LeBron 15 Performance KITH King's Cloak
Lebron, 258, LeBron 15 Performance KITH Rose Gold
Lebron, 305, LeBron 15 Performance KITH Suit of Armor
Lebron, 71, LeBron 15 Pride of Ohio
Lebron, 1489, LeBron 15 Red Diamond Turf
Lebron, 683, LeBron 15 Rust Pink
Lebron, 100, LeBron 15 Rust Pink (GS)
Lebron, 29, LeBron 15 Safety Orange (GS)
Lebron, --, LeBron 15 Wine
Lebron, 1954, LeBron 16 1 Thru 5 (What The)
Lebron, --, LeBron 16 EP 1 Thru 5
Lebron, --, LeBron 16 EP I'm King
Lebron, 6, LeBron 16 Equality 2019 (GS)
Lebron, 235, LeBron 16 Equality Away (2019)
Lebron, 292, LeBron 16 Equality Home (2019)
Lebron, 26, LeBron 16 Fresh Bred (GS)
Lebron, --, LeBron 16 Fresh Bred (PS)
Lebron, 1, LeBron 16 Fresh Bred (TD)
Lebron, 706, LeBron 16 HFR (W)
Lebron, 665, LeBron 16 I Promise
Lebron, 9, LeBron 16 I Promise (GS)
Lebron, 1, LeBron 16 I'm King (GS)
Lebron, 722, LeBron 16 King
Lebron, 26, LeBron 16 King (GS)
Lebron, 2, LeBron 16 Little Big Cats (TD)
Lebron, 205, LeBron 16 Multi-Color
Lebron, 216, LeBron 16 Oreo
Lebron, --, LeBron 16 Strive (GS)
Lebron, --, LeBron 16 Strive (PS)
Lebron, --, LeBron 16 Strive (TD)
Lebron, 9, LeBron 16 Superman (PS)
Lebron, 5, LeBron 16 Superman (TD)
Lebron, 807, LeBron 16 Superman SuperBron
Lebron, 474, LeBron 3 Black Gold (2018)
Lebron, 444, LeBron 3 Christ The King (2018)
Lebron, 102, LeBron 3 Superman Red (2019)
Lebron, 1321, LeBron Icon John Elliott White
Lebron, 6, LeBron Soldier 11 Cavs
Lebron, --, LeBron Soldier 11 Kay Yow
Lebron, --, LeBron Soldier 11 TB College Navy
Lebron, --, LeBron Soldier 11 TB Team Red
Lebron, 1, LeBron Soldier 11 TB University Red
Lebron, 1, LeBron Soldier 11 White Metallic Silver Black
Lebron, 1, LeBron Soldier 12 SVSM Home (GS)
Lebron, --, LeBron Solider 12 Flyease Black Battle Blue
Lebron, 1, LeBron Witness 3 Bred
Lebron, 16, LeBron X Celebration Pack
Lebron, 82, LeBron X EXT Black Suede
Lebron, 112, LeBron X EXT Denim
Lebron, 24, LeBron X Elite Miami Dade
Lebron, 35, LeBron X Elite Total Crimson
Lebron, 33, LeBron X Elite+ White Gold
Lebron, 7, LeBron X Low Akron Aeros
Lebron, --, LeBron X Low Black Total Crimson
Lebron, 6, LeBron X Low Knicks HWC
Lebron, 22, LeBron X Low LeBroncurial
Lebron, 29, LeBron X Low Reptile
Lebron, 6, LeBron X Low Sprite
Lebron, 1, LeBron X Low USA
Lebron, 16, LeBron X Low Watermelon
Lebron, 2, LeBron X NSW Black Sail
Lebron, --, LeBron X NSW Dark Olive
Lebron, --, LeBron X NSW Hazelnut
Lebron, 2, LeBron X NSW Night Stadium
Lebron, 174, LeBron X Re-Entry
Lebron, 14, LeBron X What the MVP
Lebron, 1108, LeBron Zoom Soldier 1 Think 16 (25 Straight)
Lebron, 69, LeBron Zoom Soldier 10 Black Gold (Nike iD)
Lebron, 36, LeBron Zoom Soldier 10 Black Gum
Lebron, 10, LeBron Zoom Soldier 10 Black Red
Lebron, 10, LeBron Zoom Soldier 10 Black Royal
Lebron, 6, LeBron Zoom Soldier 10 Black Space
Lebron, 16, LeBron Zoom Soldier 10 Black Uni Gold
Lebron, 8, LeBron Zoom Soldier 10 Black University Red
Lebron, 5, LeBron Zoom Soldier 10 Black White
Lebron, 4, LeBron Zoom Soldier 10 Christ the King
Lebron, --, LeBron Zoom Soldier 10 Cosmic
Lebron, 2, LeBron Zoom Soldier 10 Court Purple
Lebron, 5, LeBron Zoom Soldier 10 Dunkman
Lebron, 11, LeBron Zoom Soldier 10 Gold Medal
Lebron, 4, LeBron Zoom Soldier 10 Hyper Cobalt
Lebron, 4, LeBron Zoom Soldier 10 John Elliot
Lebron, 6, LeBron Zoom Soldier 10 Midnight Navy
Lebron, 1, LeBron Zoom Soldier 10 NYC SOHO Exclusive
Lebron, 14, LeBron Zoom Soldier 10 SFG Camo
Lebron, 2, LeBron Zoom Soldier 10 Strive For Greatness
Lebron, --, LeBron Zoom Soldier 10 Team Bank Black
Lebron, --, LeBron Zoom Soldier 10 Team Bank Game Royal
Lebron, --, LeBron Zoom Soldier 10 Team Bank University Red
Lebron, 2, LeBron Zoom Soldier 10 Team Bank White
Lebron, 4, LeBron Zoom Soldier 10 Think Pink
Lebron, 6, LeBron Zoom Soldier 10 Un-Cleated
Lebron, 9, LeBron Zoom Soldier 10 Unlimited
Lebron, 1, LeBron Zoom Soldier 10 White Midnight Navy
Lebron, 16, LeBron Zoom Soldier 11 Black Gum
Lebron, 8, LeBron Zoom Soldier 11 Black Sail
Lebron, 41, LeBron Zoom Soldier 11 Burgundy
Lebron, 71, LeBron Zoom Soldier 11 Camo
Lebron, 5, LeBron Zoom Soldier 11 Cleat Ohio State PE
Lebron, 3, LeBron Zoom Soldier 11 College Navy
Lebron, 29, LeBron Zoom Soldier 11 Court General
Lebron, 23, LeBron Zoom Soldier 11 Glacier Grey
Lebron, 1, LeBron Zoom Soldier 11 Grey Gum
Lebron, 33, LeBron Zoom Soldier 11 Olive Camo
Lebron, 24, LeBron Zoom Soldier 11 Prototype
Lebron, 4, LeBron Zoom Soldier 11 Safari (GS)
Lebron, 1, LeBron Zoom Soldier 11 Triple White (GS)
Lebron, 52, LeBron Zoom Soldier 11 Ultramarine
Lebron, --, LeBron Zoom Soldier 11 Ultramarine (GS)
Lebron, 14, LeBron Zoom Soldier 11 University Red White
Lebron, 67, LeBron Zoom Soldier 11 Wheat
Lebron, 6, LeBron Zoom Soldier 12 25 Straight
Lebron, --, LeBron Zoom Soldier 12 Agimat
Lebron, --, LeBron Zoom Soldier 12 Air Raid
Lebron, 11, LeBron Zoom Soldier 12 Black Red
Lebron, 6, LeBron Zoom Soldier 12 Blackened Blue
Lebron, 28, LeBron Zoom Soldier 12 Bred
Lebron, 13, LeBron Zoom Soldier 12 Camo
Lebron, 53, LeBron Zoom Soldier 12 Dark 23
Lebron, 11, LeBron Zoom Soldier 12 SVSM Home
Lebron, 3, LeBron Zoom Soldier 7 Deep Royal Blue
Lebron, --, LeBron Zoom Soldier 7 King's Pride
Lebron, --, LeBron Zoom Soldier 8 Flyease Cavs
Lebron, 1, LeBron Zoom Soldier 9 Blue Lagoon
Lebron, 14, LeBron Zoom Soldier 9 Oregon
Lebron, --, LeBron Zoom Soldier 9 Red Champ (GS)
Lebron, --, LeBron Zoom Witness Wolf Grey Star Blue
Lebron, 464, Lebron 15 Mowabb
Lebron, 26, Nike LeBron 13 Akronite
Lebron, --, Nike LeBron 13 NSW White Rubber City
Lebron, 10, Nike LeBron 13 Opening Night
Lebron, 31, Nike LeBron 13 Written In the Stars
Lebron, 19, Nike LeBron Zoom 2 Midnight Navy
Lebron, --, Nike LeBron Zoom Soldier 10 Flyease Black Gum
Lebron, 5, Nike LeBron Zoom Soldier 10 Lux Cargo Khaki
Lebron, 3, Nike LeBron Zoom Soldier 10 Pinnacle White Black
Lebron, 24, Nike LeBron Zoom Soldier 11 Black Gold
Lebron, 34, Nike LeBron Zoom Soldier 11 Cool Grey
Lebron, 51, Nike LeBron Zoom Soldier 11 Silver Bullet
Lebron, --, Nike LeBron Zoom Soldier 8 TB White Black
Lebron, 2, Nike LeBron Zoom Soldier 8 Watch the Throne
Lebron, 10, Nike LeBron Zoom Soldier 9 Think Pink
Lebron, 7, Nike Zoom Witness Pale Grey
Lebron, 1, Nike Zoom Witness White Metallic Gold Black
Lebron, --, Zoom Soldier 8 Cave Purple
Lebron, 4, Air Zoom Generation Black White Crimson
Lebron, 3, Air Zoom Generation USA
Lebron, 16, Air Zoom Generation Wheat (All-Star)
Lebron, 12, Air Zoom Generation White Black
Lebron, 1, Air Zoom Generation White Metallic Silver
Lebron, 8, Air Zoom Generation White Varsity Crimson
Lebron, --, Air Zoom Generation White Varsity Royal
Lebron, 5, LeBron 2 Birthday
Lebron, 21, LeBron 2 Cool Grey
Lebron, 7, LeBron 20-5-5 Black-Varsity Red
Lebron, --, LeBron 20-5-5 China
Lebron, --, LeBron 20-5-5 Four Horsemen
Lebron, --, LeBron 20-5-5 Hong Kong
Lebron, --, LeBron 20-5-5 Japan
Lebron, 1, LeBron 20-5-5 Ohio State
Lebron, 3, LeBron 20-5-5 Olympic
Lebron, 3, LeBron 20-5-5 White Metallic Silver Black
Lebron, 3, LeBron 20-5-5 White Midnight Navy Varsity Red
Lebron, 8, LeBron 3 Black Crimson
Lebron, --, LeBron 3 Kid
Lebron, --, LeBron 3 Low Baroque Brown
Lebron, 5, LeBron 3 Midnight Navy
Lebron, 5, LeBron 3 West Coast
Lebron, 13, LeBron 4 All-Star Game
Lebron, 14, LeBron 4 Birthday
Lebron, 6, LeBron 4 Black Crimson
Lebron, 17, LeBron 4 Black White Red
Lebron, 3, LeBron 4 China
Lebron, 1, LeBron 4 Fruity Pebbles
Lebron, 3, LeBron 4 Graffiti NYC
Lebron, --, LeBron 4 Home PE
Lebron, 6, LeBron 4 Playoffs
Lebron, 19, LeBron 4 West Coast
Lebron, 10, LeBron 4 White Chrome
Lebron, 10, LeBron 5 All Star Game
Lebron, --, LeBron 5 Black Army Olive
Lebron, 4, LeBron 5 Black Crimson Black
Lebron, 4, LeBron 5 Black Crimson Metallic Gold
Lebron, 6, LeBron 5 China Edition
Lebron, --, LeBron 5 Christ the King Away Suede
Lebron, --, LeBron 5 Christ the King Home
Lebron, 1, LeBron 5 Dunkman
Lebron, --, LeBron 5 Low All Black
Lebron, --, LeBron 5 Low Black Mean Green
Lebron, --, LeBron 5 Low Dunkman
Lebron, --, LeBron 5 Low Navy Crimson White
Lebron, --, LeBron 5 Low Stealth University Blue
Lebron, --, LeBron 5 Low White Metallic Silver
Lebron, --, LeBron 5 Low White Univeristy Blue
Lebron, 1, LeBron 5 Mr. Basketball
Lebron, 1, LeBron 5 Ohio State
Lebron, 1, LeBron 5 St. Vincent-St. Mary
Lebron, 2, LeBron 5 White Crimson Metallic Gold
Lebron, 4, LeBron 5 White Navy Metallic Gold
Lebron, 5, LeBron 5 Yankees
Lebron, 1, LeBron 6 Akron
Lebron, 1, LeBron 6 All-Star Game
Lebron, --, LeBron 6 Athlete
Lebron, 1, LeBron 6 Big Apple
Lebron, 5, LeBron 6 Blackout
Lebron, 14, LeBron 6 Bred
Lebron, --, LeBron 6 Business
Lebron, 12, LeBron 6 Chalk
Lebron, 3, LeBron 6 Christ the King
Lebron, 4, LeBron 6 Hardwood Classic 1
Lebron, --, LeBron 6 Kid
Lebron, 7, LeBron 6 Los Angeles
Lebron, --, LeBron 6 Low All Black
Lebron, --, LeBron 6 Low Carbon
Lebron, --, LeBron 6 Low Dunkman
Lebron, --, LeBron 6 Low Safari
Lebron, --, LeBron 6 Low St. Vincent St. Mary
Lebron, 1, LeBron 6 Low White Baltic Blue
Lebron, --, LeBron 6 Low White Black
Lebron, --, LeBron 6 Low White Midnight Navy
Lebron, --, LeBron 6 Low White Varisty Red
Lebron, 3, LeBron 6 MVP
Lebron, 5, LeBron 6 Miami
Lebron, 3, LeBron 6 St. Vincent St. Mary
Lebron, 3, LeBron 6 Summit Lake Hornets
Lebron, 3, LeBron 6 Superman
Lebron, 5, LeBron 6 Taxi
Lebron, 6, LeBron 6 United We Rise
Lebron, 2, LeBron 6 Wise
Lebron, 1, LeBron 6 Witness Gold
Lebron, 20, LeBron 7 All-Star Chlorine Blue
Lebron, 13, LeBron 7 Black-White-Metallic Gold
Lebron, 8, LeBron 7 China Moon
Lebron, 12, LeBron 7 Christ the King (CTK)
Lebron, 15, LeBron 7 Christmas
Lebron, 12, LeBron 7 Cool Grey
Lebron, 35, LeBron 7 Dunkman
Lebron, 1, LeBron 7 Eastbay TB Red
Lebron, 2, LeBron 7 Eastbay TB Royal
Lebron, 2, LeBron 7 Low Dunkman
Lebron, 2, LeBron 7 Low White Metallic Gold
Lebron, --, LeBron 7 MTAG Akron
Lebron, --, LeBron 7 MTAG Beijing
Lebron, 2, LeBron 7 MTAG Chicago
Lebron, 2, LeBron 7 MTAG London
Lebron, 1, LeBron 7 MTAG Los Angeles
Lebron, 1, LeBron 7 MTAG New York City
Lebron, --, LeBron 7 MTAG Paris
Lebron, --, LeBron 7 MTAG Shanghai
Lebron, --, LeBron 7 MTAG Shengyang
Lebron, --, LeBron 7 MTAG Washington DC
Lebron, 11, LeBron 7 NFW (No Flywire)
Lebron, 10, LeBron 7 PS MVP (NFW)
Lebron, 8, LeBron 7 PS P.S. Bred
Lebron, 1, LeBron 7 PS P.S. White-Navy
Lebron, 6, LeBron 7 Phantom
Lebron, 16, LeBron 7 Red Carpet
Lebron, 8, LeBron 7 University of Akron
Lebron, 11, LeBron 7 White-Black-Varsity Red
Lebron, 4, LeBron 7 White-Midnight Navy
Lebron, --, LeBron 8 112 Pack (Clark Kent)
Lebron, 16, LeBron 8 Black-White-Red
Lebron, 3, LeBron 8 Blackout
Lebron, 8, LeBron 8 China
Lebron, 9, LeBron 8 Cool Grey
Lebron, 10, LeBron 8 Home
Lebron, 1, LeBron 8 James Dean Denim
Lebron, 1, LeBron 8 Low Triple Black
Lebron, 7, LeBron 8 PS Dunkman
Lebron, 2, LeBron 8 PS Home
Lebron, 8, LeBron 8 PS NBA Finals
Lebron, 5, LeBron 8 PS Royal-Black
Lebron, 10, LeBron 8 PS White-Black-Red
Lebron, 75, LeBron 8 South Beach (Pre-Heat)
Lebron, 2, LeBron 8 Un-China
Lebron, 19, LeBron 8 V-2 All-Star Blue
Lebron, 20, LeBron 8 V-2 Christmas
Lebron, 1, LeBron 8 V-2 Christmas (GS)
Lebron, 45, LeBron 8 V-2 Entourage
Lebron, 8, LeBron 8 V-2 Low Miami Nights
Lebron, 27, LeBron 8 V-2 Low Solar Red
Lebron, 41, LeBron 8 V-2 Low Sprite
Lebron, --, LeBron 8 V-2 Spark (GS)
Lebron, 8, LeBron 8 V-2 Summit Lake Hornets
Lebron, 4, LeBron 8 V-2 Yankees
Lebron, 3, LeBron 8 Veterans Day
Lebron, 85, LeBron 9 Big Bang AS
Lebron, 10, LeBron 9 Black History Month
Lebron, 45, LeBron 9 Cannon
Lebron, 56, LeBron 9 China (YOTD)
Lebron, 51, LeBron 9 Christmas
Lebron, 12, LeBron 9 Cool Grey
Lebron, 28, LeBron 9 Dunkman
Lebron, --, LeBron 9 Elite Big Bang Sample
Lebron, --, LeBron 9 Elite Cannon Sample
Lebron, --, LeBron 9 Elite China Sample
Lebron, --, LeBron 9 Elite Volt Sample
Lebron, 35, LeBron 9 Freegums
Lebron, 8, LeBron 9 Kentucky
Lebron, 2, LeBron 9 Low Cherry
Lebron, 10, LeBron 9 Low Cyber
Lebron, 16, LeBron 9 Low Easter
Lebron, 1, LeBron 9 Low Entourage
Lebron, 12, LeBron 9 Low Fireberry
Lebron, 14, LeBron 9 Low Floridians
Lebron, 18, LeBron 9 Low Liverpool
Lebron, 16, LeBron 9 Low Summit Lake Hornets
Lebron, 7, LeBron 9 Low USA Olympic
Lebron, --, LeBron 9 Low War Vet
Lebron, 37, LeBron 9 Mango
Lebron, 3, LeBron 9 Miami Heat Away
Lebron, --, LeBron 9 Miami Heat Home
Lebron, 20, LeBron 9 Miami Hurricanes
Lebron, 30, LeBron 9 Miami Nights
Lebron, 1, LeBron 9 Ohio State
Lebron, 31, LeBron 9 PS Elite Away
Lebron, 30, LeBron 9 PS Elite Home
Lebron, 181, LeBron 9 PS Elite South Beach
Lebron, 38, LeBron 9 PS Elite Taxi
Lebron, --, LeBron 9 Summit Lake Hornets (GS)
Lebron, 31, LeBron 9 Swingman
Lebron, 7, LeBron 9 Triple Black
Lebron, --, LeBron 9 Watch the Throne (With Lacelock)
Lebron, --, LeBron 9 What the LeBron
Lebron, --, LeBron Low 5 Remix
Lebron, 119, LeBron X All-Star Area 72
Lebron, 1, LeBron X All-Star Area 72 (GS)
Lebron, 1, LeBron X Away
Lebron, 22, LeBron X Black History Month
Lebron, 6, LeBron X Canary
Lebron, 25, LeBron X Carbon
Lebron, 62, LeBron X Christmas
Lebron, 91, LeBron X Cutting Jade
Lebron, 13, LeBron X Dunkman
Lebron, 96, LeBron X EXT Cork
Lebron, 2, LeBron X Elite Peach Jam
Lebron, 24, LeBron X Floridian
