type, total_sales, name
Lebron, 17, LeBron X Home
Lebron, 16, LeBron X Lava
Lebron, 15, LeBron X Low Easter
Lebron, 26, LeBron X Prism
Lebron, 8, LeBron X SP Crown Jewel Fireberry
Lebron, 19, LeBron X SP Gold Medal
Lebron, 31, LeBron X Setting
Lebron, 47, LeBron X Volt
Lebron, 26, LeBron X+ Blue Diamond
Lebron, 9, LeBron X+ Pressure
Lebron, --, LeBron Zoom Soldier 1 Dunkman
Lebron, --, LeBron Zoom Soldier 3 Midnight Navy
Lebron, 1, LeBron Zoom Soldier 6 Wolf Grey Game Royal
Lebron, --, LeBron Zoom Solider 3 POP
Lebron, 2, Nike LeBron 9 Low Bred
Lebron, 22, Nike LeBron Zoom 2 Black Crimson
Lebron, --, Nike LeBron Zoom Soldier 2 SVSM Away
Lebron, --, Nike Zoom Soldier 4 SVSM
Lebron, 12, Zoom LeBron III White-Black-Varsity Crimson
Lebron, --, Zoom Soldier II China
Lebron, --, Zoom Soldier II Christ the King Away
Lebron, --, Zoom Soldier II Christ the King Home
Lebron, --, Zoom Soldier II Dunkman
Lebron, --, Zoom Soldier II Friendlies
Lebron, --, Zoom Soldier II OSU Away
Lebron, --, Zoom Soldier II OSU Home
Lebron, 1, Zoom Soldier II Playoffs
Lebron, --, Zoom Soldier II Remix
Lebron, --, Zoom Soldier II SVSM Away
Lebron, --, Zoom Soldier II Skills Academy
Lebron, --, Zoom Soldier II Stealth
Lebron, --, Zoom Soldier II Summit Lake Hornets
Lebron, --, Zoom Soldier II Team Bank Black Blue
Lebron, --, Zoom Soldier II Team Bank Black Orange
Lebron, --, Zoom Soldier II Team Bank Black Red
Lebron, --, Zoom Soldier II Team Bank Black Silver
Lebron, 1, Zoom Soldier II Team Bank Green White
Lebron, --, Zoom Soldier II Team Bank Red White
Lebron, --, Zoom Soldier II Team Bank Royal White
Lebron, --, Zoom Soldier II Team Bank White Black
Lebron, --, Zoom Soldier II Team Bank White Blue
Lebron, --, Zoom Soldier II Team Bank White Grey
Lebron, --, Zoom Soldier II Team Bank White Orange
Lebron, --, Zoom Soldier II Team Bank White Purple
Lebron, --, Zoom Soldier II Team Bank White Red
Lebron, --, Zoom Soldier II Team Bank White Royal
Lebron, 2, Zoom Soldier II United We Rise
Lebron, --, Zoom Soldier II White Navy Silver
Lebron, 1, Zoom Soldier III Army Camo
Lebron, --, Zoom Soldier III Asia XDR
Lebron, 2, Zoom Soldier III Black Aqua
Lebron, 2, Zoom Soldier III Black White Red
Lebron, 1, Zoom Soldier III Christ the King Home
Lebron, --, Zoom Soldier III Cool Grey
Lebron, 2, Zoom Soldier III Dunkman
Lebron, 1, Zoom Soldier III Finals
Lebron, --, Zoom Soldier III OSU Home
Lebron, 2, Zoom Soldier III Playoffs
Lebron, --, Zoom Soldier III Stealth
Lebron, --, Zoom Soldier III Team Bank Black Blue
Lebron, --, Zoom Soldier III Team Bank Black Orange
Lebron, --, Zoom Soldier III Team Bank Black Red
Lebron, --, Zoom Soldier III Team Bank Black Silver
Lebron, --, Zoom Soldier III Team Bank University Blue
Lebron, --, Zoom Soldier III Team Bank White Black
Lebron, --, Zoom Soldier III Team Bank White Crimson
Lebron, --, Zoom Soldier III Team Bank White Green
Lebron, --, Zoom Soldier III Team Bank White Navy
Lebron, --, Zoom Soldier III Team Bank White Orange
Lebron, --, Zoom Soldier III Team Bank White Purple
Lebron, --, Zoom Soldier III Team Bank White Red
Lebron, --, Zoom Soldier III Team Bank White Royal
Lebron, --, Zoom Soldier III Team Bank White Silver
Lebron, 3, Zoom Soldier III Think Pink
Lebron, 1, Zoom Soldier III White Midnight Navy
Lebron, --, Zoom Solider 6 University Red Black Wolf Grey
Lebron, 1, Zoom Solider II White Navy Red
Lebron, 16, Air Zoom Generation First Game
Lebron, 19, Air Zoom Generation First Game (2017)
Lebron, 507, Air Zoom Generation Wheat Retro
Lebron, --, LeBron 12 Flight (GS)
Lebron, --, LeBron 12 Gamer (GS)
Lebron, 6, LeBron 12 Low Entourage
Lebron, --, LeBron 12 NSW Letter of Intent
Lebron, 2, LeBron 13 Command Force
Lebron, 2, LeBron 13 Fruity Pebbles (GS)
Lebron, 10, LeBron 13 Low Stealth
Lebron, 106, LeBron 14 Low White Ice
Lebron, 616, LeBron 15 Air Max 95
Lebron, 651, LeBron 15 Diamond Turf
Lebron, 263, LeBron 15 Hardwood Classics
Lebron, 201, LeBron 15 Lifestyle KITH City of Angels
Lebron, 354, LeBron 15 Low Ashes
Lebron, 245, LeBron 15 Low Black Gold
Lebron, 111, LeBron 15 Low Light Bone
Lebron, 39, LeBron 15 Low Team Red
Lebron, 199, LeBron 15 Low White Metallic Silver
Lebron, 2, LeBron 15 Mowabb (House of Hoops Special Box and Accessories)
Lebron, --, LeBron 16 EP Oreo
Lebron, 901, LeBron 16 Fresh Bred
Lebron, 173, LeBron 16 I'm King
Lebron, --, LeBron 16 I'm King (PS)
Lebron, --, LeBron 16 I'm King (TD)
Lebron, --, LeBron 20-5-5 Black Medium Grey
Lebron, 1, LeBron 20-5-5 White Black Varsity Maize
Lebron, 115, LeBron 3 White Navy (2018)
Lebron, 7, LeBron 4 East Coast Blackout
Lebron, 7, LeBron 5 Gorge Green Metallic Gold
Lebron, 5, LeBron 6 Graffiti
Lebron, --, LeBron 6 Low All White
Lebron, 13, LeBron 6 Ohio State
Lebron, 2, LeBron 6 Yankees
Lebron, --, LeBron 7 Eastbay TB Orange
Lebron, 13, LeBron 7 PS P.S. POP
Lebron, 2, LeBron 7 PS P.S. Summit Lake Hornets
Lebron, 9, LeBron 8 Low Wolf Grey
Lebron, 77, LeBron 9 Summit Lake Hornets
Lebron, --, LeBron Soldier 11 Flyease Bred
Lebron, --, LeBron Soldier 11 TB Midnight Navy
Lebron, --, LeBron Witness 2 College Navy Team Red
Lebron, 100, LeBron X EXT Hazelnut
Lebron, 37, LeBron X Elite Superhero
Lebron, 1, LeBron X Low Ohio State
Lebron, 5, LeBron X Low Sonic Yellow
Lebron, 6, LeBron Zoom Soldier 10 Battle Grey
Lebron, 20, LeBron Zoom Soldier 10 Black Toe
Lebron, 3, LeBron Zoom Soldier 10 Cool Grey
Lebron, 2, LeBron Zoom Soldier 10 TB Midnight Navy
Lebron, 3, LeBron Zoom Soldier 10 USA
Lebron, 4, LeBron Zoom Soldier 12 AU
Lebron, 18, Lebron 14 Black Ice
Lebron, 31, Nike LeBron 13 Away
Lebron, 13, Nike LeBron Zoom Soldier 10 Lux Red
Lebron, --, Zoom Soldier Fairfax Away
Lebron, --, Zoom Soldier II Army
Lebron, --, Zoom Soldier II Fairfax Home
Lebron, --, Zoom Soldier II Real Camo
Lebron, --, Zoom Soldier II USA Tattoo
Lebron, 3, Zoom Soldier III Akron Home
Lebron, 12, LeBron 12 Court Vision
Lebron, 34, LeBron 12 Low USA
Lebron, 2, LeBron 15 Air Max 95 (House of Hoops Special Box and Accessories)
Lebron, 262, LeBron 15 Lifestyle KITH King's Crown
Lebron, --, LeBron Soldier 12 Provence Purple
Lebron, --, Air Zoom Generation Gloria (Pink Tongue)
Lebron, --, Air Zoom Generation Gloria (White Tongue)
Lebron, --, Air Zoom Generation LA All-Star (2004)
Lebron, --, Air Zoom Generation LA All-Star (2018)
Lebron, --, LeBron 11 Terracotta Warrior (GS)
Lebron, --, LeBron 12 Akron PE
Lebron, --, LeBron 12 Sprite Mix (Special Packaging)
Lebron, 1, LeBron 13 EYBL
Lebron, 2, LeBron 13 SVSM Away PE
Lebron, --, LeBron 13 SVSM Home PE
Lebron, 51, LeBron 15 Equality (Black)
Lebron, 44, LeBron 15 Equality (White)
Lebron, 13, LeBron 15 Lifestyle Kith F&F White
Lebron, 5, LeBron 15 Ohio State PE
Lebron, --, LeBron 15 Ohio State PE (Grey)
Lebron, 12, LeBron 15 PK80
Lebron, 711, LeBron 15 Performance Kith Closing Ceremony
Lebron, --, LeBron 15 Performance Ronnie Fieg x Cardozo PE
Lebron, 7, LeBron 15 Performance Ronnie Fieg x SVSM PE
Lebron, --, LeBron 15 SVSM Away
Lebron, --, LeBron 15 SVSM Home
Lebron, --, LeBron 4 Christ the King Away PE
Lebron, 1, LeBron 4 Christ the King Home PE
Lebron, --, LeBron 4 Fairfax Away PE
Lebron, --, LeBron 4 Fairfax Home PE
Lebron, --, LeBron 4 Hardwood Classics
Lebron, --, LeBron 4 OSU Away PE
Lebron, --, LeBron 4 OSU Home PE
Lebron, --, LeBron 4 SVSM Away PE
Lebron, --, LeBron 4 SVSM Home PE
Lebron, --, LeBron 6 Stewie Griffin PE
Lebron, --, LeBron 7 Heroes Pack (Michael Jordan)
Lebron, --, LeBron 8 South Beach (GS)
Lebron, --, LeBron 9 Christ The King Away (PE)
Lebron, 1, LeBron 9 Shooting Stars PE
Lebron, 1, LeBron Icon John Elliott Grey (F&F)
Lebron, --, LeBron X Chrome PE
Lebron, 1, LeBron X Must Be the Honey
Lebron, --, LeBron Zoom Soldier 10 Oregon Ducks Away PE
Lebron, --, LeBron Zoom Soldier 11 Black History Month (2018)
Lebron, --, LeBron Zoom Soldier 6 Fairfax Away PE
Lebron, --, LeBron Zoom Soldier 6 Fairfax Home PE
Lebron, --, LeBron Zoom Soldier 6 SVSM Alternate PE
Lebron, --, LeBron Zoom Soldier 6 SVSM Away PE
Lebron, 1, Nike LeBron 9 Cool Grey (GS)
Lebron, 6, Zoom Soldier III SVSM Home
Lebron, --, LeBron 9 Low LeBronald Palmer
Lebron, 2, LeBron 3 China
Lebron, --, LeBron 11 Forging Iron (GS)
Lebron, 2, LeBron 11 Graffiti (GS)
Lebron, 3, LeBron 12 Low Bright Citrus
Lebron, --, LeBron 3 White Black Varsity Crimson (GS)
Lebron, 11, LeBron 9 South Beach (GS)
Lebron, 46, LeBron Slide South Beach
Lebron, --, LeBron Solider 9 Freegums
Lebron, 4, LeBron Solider 9 Quai 54
Lebron, 1, LeBron X Sport Pack Blue Diamond
Lebron, 3, Nike LeBron Zoom 3 All-Star
Lebron, 6, Nike LeBron Zoom 3 Black Metallic Gold
Lebron, 4, LeBron 9 Big Bang AS (GS)
Kyrie, 224, Air Zoom Vapor X Kyrie Hot Lava
Kyrie, 3, Nike Kyrie Flytrap Black Black-Metallic Gold
Harden, 24, adidas Crazylight Boost 2016 Harden USA
Harden, 4, adidas Crazylight Boost Triple White James Harden
Dame, 2, adidas Dame 3 Collegiate Royal
Dame, 8, adidas Dame 3 Dark Green
Dame, 1, adidas Dame 3 On Tour
Dame, --, adidas Dame 3 Static
Dame, 2245, adidas Dame 4 A Bathing Ape Camo
Dame, 22, adidas Dame 4 Rip City
Dame, 9, adidas Dame 4 Tribal
Dame, 3, adidas Dame 5 Home
Harden, 9, adidas Harden LS Olive
Harden, 18, adidas Harden LS Raw Steel
Harden, 31, adidas Harden Vol. 1 Imma Be A Star
Harden, --, adidas Harden Vol. 1 Pensole
Harden, 28, adidas Harden Vol. 1 Red Glare
Harden, 264, adidas Harden Vol. 2 "Vision" All-Star (2018)
Harden, 57, adidas Harden Vol. 2 Blue Night
Harden, 94, adidas Harden Vol. 2 Grey One
Harden, 57, adidas Harden Vol. 2 Imma Be A Star
Harden, 42, adidas Harden Vol. 2 Lift Off
Harden, 153, adidas Harden Vol. 2 Maroon
Harden, 126, adidas Harden Vol. 2 Melon
Harden, 102, adidas Harden Vol. 2 Nightmare
Harden, 19, adidas Harden Vol. 2 Trace Cargo
Harden, 59, adidas Harden Vol. 2 USA
Harden, 7, adidas Harden Vol. 3 Core Black Active Blue
Harden, 8, adidas Harden Vol. 3 Drew League
Harden, 35, adidas Harden Vol. 3 Supernova
Harden, 85, adidas Y-3 BYW Harden Black White
Harden, 44, adidas Y-3 BYW Harden White
Harden, 109, adidas Harden Vol. 1 Ash Pearl
Harden, 19, adidas Harden Vol. 2 LS MVP (2018)
Harden, 97, adidas Harden Vol. 3 Black White
Westbrook, 1, Jordan 1 Retro High Russell Westbrook (GS)
Westbrook, 97, Jordan 1 Retro Russell Westbrook PE
Westbrook, 889, Jordan 10 Retro Russell Westbrook Class of 2006
Westbrook, 90, Jordan 10 Retro Russell Westbrook Class of 2006 (GS)
Westbrook, 8, Jordan 10 Retro Russell Westbrook Class of 2006 (PS)
Westbrook, 2, Jordan 10 Retro Russell Westbrook Class of 2006 (TD)
Westbrook, 2, Jordan XX8 Westbrook Away
Westbrook, 10, Jordan XX8 Westbrook Home
Westbrook, 25, Jordan XXX1 Russell Westbrook MVP
Westbrook, 235, Jordan XXXII Russell Westbrook OKC
Westbrook, 2, Jordan Westbrook 0 Low Black Leather
Westbrook, 2, Jordan Westbrook 0 University Red
Westbrook, --, Jordan Westbrook 0.2 Bleached Denim
Westbrook, 6, Jordan Westbrook 0.2 Camo
Westbrook, --, Jordan Westbrook 0.2 Obsidian
Westbrook, 14, Jordan Westbrook 0.2 Vachetta Tan
Westbrook, 37, Jordan Westbrook 0.3 Dazzle
Westbrook, 3, Jordan Westbrook 0.3 So Cal
Westbrook, 21, Jordan Westbrook 0.2 Banned
Westbrook, --, Jordan Westbrook 0.2 Wheat-Wheat-Bleat
Westbrook, --, Jordan Westbrook Military Green
Curry, 1, Curry 2 Black History Month (GS)
Curry, 7, UA Curry 1 All American
Curry, 8, UA Curry 1 Away
Curry, 30, UA Curry 1 Black and Gold Banner
Curry, 13, UA Curry 1 Candy Reign
Curry, 24, UA Curry 1 Championship Pack
Curry, 12, UA Curry 1 Dark Matter (ASG)
Curry, 9, UA Curry 1 Dub Nation
Curry, 30, UA Curry 1 Father to Son
Curry, 3, UA Curry 1 Golf
Curry, 6, UA Curry 1 Home
Curry, 114, UA Curry 1 Low Championship
Curry, 27, UA Curry 1 Low Dub Nation
Curry, 16, UA Curry 1 Low Elite 24
Curry, 11, UA Curry 1 Low Golf
Curry, 3, UA Curry 1 Low Lux Tan
Curry, 13, UA Curry 1 Low Panthers
Curry, 8, UA Curry 1 Low Red
Curry, 11, UA Curry 1 Low SC30 Select
Curry, 10, UA Curry 1 Low UAA Finals
Curry, 11, UA Curry 1 Lux Black
Curry, 1, UA Curry 1 Lux Black Gum
Curry, 1, UA Curry 1 Lux Red
Curry, 4, UA Curry 1 Lux White Gum
Curry, 9, UA Curry 1 MI30
Curry, 27, UA Curry 1 MVP
Curry, 4, UA Curry 1 SC30 Select
Curry, 57, UA Curry 1 Splash Party
Curry, 5, UA Curry 1 Underdog
Curry, 49, UA Curry 2 All Star (2016)
Curry, 31, UA Curry 2 Birthday
Curry, 10, UA Curry 2 Black History Month
Curry, 16, UA Curry 2 Black Knight
Curry, 29, UA Curry 2 Dub Nation Away
Curry, 39, UA Curry 2 Dub Nation Home
Curry, 16, UA Curry 2 Electric Blue
Curry, 19, UA Curry 2 Elite
Curry, 5, UA Curry 2 Father to Son
Curry, 43, UA Curry 2 Floor General
Curry, 23, UA Curry 2 Gold Rings
Curry, 6, UA Curry 2 Haight Street
Curry, 13, UA Curry 2 Iron Forges Iron
Curry, 8, UA Curry 2 Long Shot
Curry, 4, UA Curry 2 Low Athletics
Curry, 11, UA Curry 2 Low Chef
Curry, 3, UA Curry 2 Low Energy
Curry, 1, UA Curry 2 Low San Francisco Giants
Curry, 2, UA Curry 2 Low The Essential
Curry, --, UA Curry 2 Low The Hook
Curry, 3, UA Curry 2 Mothers Day
Curry, 15, UA Curry 2 Northern Lights
Curry, 16, UA Curry 2 Professional
Curry, 12, UA Curry 2 Providence Road
Curry, 2, UA Curry 2 Rainmaker
Curry, 6, UA Curry 2 Rainmaker Graystorm
Curry, 26, UA Curry 2 Suit and Tie
Curry, 9, UA Curry 2 USA
Curry, 3, UA Curry 2 Waves
Curry, 12, UA Curry 2.5 73-9
Curry, 6, UA Curry 2.5 Black Taxi
Curry, 23, UA Curry 2.5 Dub Nation
Curry, 2, UA Curry 2.5 Long Shot
Curry, 4, UA Curry 2.5 Low SC 30 Select
Curry, 2, UA Curry 2.5 Miami
Curry, 6, UA Curry 2.5 Red Black
Curry, 1, UA Curry 2.5 SC30 Select
Curry, 1, UA Curry 2.5 USA
Curry, --, UA Curry 3 122 All Star
Curry, 10, UA Curry 3 Brass Band
Curry, 2, UA Curry 3 Chinese New Year
Curry, --, UA Curry 3 Dark Horse
Curry, --, UA Curry 3 Davidson
Curry, 28, UA Curry 3 Dub Nation Heritage
Curry, 1, UA Curry 3 Dub Nation Home
Curry, --, UA Curry 3 Flight Jacket
Curry, 1, UA Curry 3 Full Circle
Curry, --, UA Curry 3 Grey Matter
Curry, 3, UA Curry 3 Magi
Curry, 8, UA Curry 3 Raw Sugar
Curry, --, UA Curry 3 Red Hot Santa
Curry, 5, UA Curry 3 Reign Water
Curry, 6, UA Curry 3 SC Camo
Curry, 70, UA Curry Pack Back 2 Back MVP
Curry, 7, Under Armour Curry 1 Low Two-A-Days
Curry, --, Under Armour Curry 1 Mid Lux Blackout Navy
Curry, 10, Under Armour Curry 1 Shoe Palace 25th Anniversary
Curry, 1, Under Armour Curry 2.5 White Black
Curry, --, Under Armour Curry 3 Black Carolina
Curry, --, Under Armour Curry 3 Grey Matter Green
Curry, --, Under Armour Curry 3 White Blackout Navy
Curry, --, Under Armour Curry 3Zero Warriors Away
Curry, 22, Under Armour Curry 4 All-Star (2018)
Curry, 1, Under Armour Curry 4 Black White (GS)
Curry, 21, Under Armour Curry 4 Cal
Curry, 138, Under Armour Curry 4 Flushed Pink
Curry, 32, Under Armour Curry 4 Home
Curry, 1, Under Armour Curry 4 Low Baja
Curry, 4, Under Armour Curry 4 Low Grove Green
Curry, 3, Under Armour Curry 4 Low Merlot
Curry, 5, Under Armour Curry 4 Low NBA Jam
Curry, 26, Under Armour Curry 4 Low Nothing But Nets
Curry, --, Under Armour Curry 4 Low Orange
Curry, 101, Under Armour Curry 4 More Dimes
Curry, 11, Under Armour Curry 4 More Magic
Curry, 22, Under Armour Curry 4 More Range
Curry, 17, Under Armour Curry 4 Overcast Grey
Curry, 28, Under Armour Curry 4 Red Black Gum
Curry, 17, Under Armour Curry 4 Shoe Palace 25th Anniversary
Curry, 20, Under Armour Curry 4 Team Royal
Curry, 136, Under Armour Curry 4 White Black
Curry, 140, Under Armour Curry 4 White Gold
Curry, --, Under Armour Curry 4 White Gold (GS)
Curry, 81, Under Armour Curry 5 Black Gold
Curry, 14, Under Armour Curry 5 Black Multi-Color
Curry, 1, Under Armour Curry 5 Chef Curry
Curry, 30, Under Armour Curry 5 Copper
Curry, 18, Under Armour Curry 5 Grey Gum
Curry, 11, Under Armour Curry 5 Moroccan Blue
Curry, 246, Under Armour Curry 5 Pi Day
Curry, --, Under Armour Curry 5 Tan Gum
Curry, 68, Under Armour Curry 5 Welcome Home
Curry, 4, Under Armour Curry 5 White
Curry, 11, Under Armour Curry 5 White Confetti
Curry, 80, Under Armour Curry 5 White Gold
Curry, 33, Under Armour Curry 5 Wired Different
Curry, 2, Under Armour Curry 5 Yellow Orange
Curry, 65, Under Armour Curry 6 Christmas in the Town
Curry, 62, Under Armour Curry 6 Fox Theatre
Curry, --, Under Armour Curry 6 Fox Theatre (GS)
Curry, 2, Under Armour Curry 6 Red
Curry, 1, Under Armour Curry 6 Underrated
Curry, --, Under Armour Curry 6 Underrated (GS)
Curry, 1, UA Curry 2.5 49ers
Curry, 1, Under Armour Anatomix Spawn Stephen Curry Voodoo PE
Curry, 2, Under Armour Curry 1 Lux Mid Basketball Shoe Blackout Navy-Gold-Blackout Navy
Curry, --, Under Armour Curry 1 Lux Mid Sde Black-Metallic Silver-Black
Curry, 1, Under Armour Curry 1 Lux Mid Sde Red-Black-Red
Curry, --, Under Armour SC Curry 3 Zero Taxi Yellow
Curry, --, UA Curry 3Zer0 LTD Gold
Curry, --, UA Curry 3Zer0 LTD Gold (Signed)
Curry, --, Under Armour Curry 1 Low MLB All-Star 2018
Curry, 6, Under Armour Curry 4 Champ Pack
Curry, 1, Under Armour Curry 4 Low NBA Combine
Curry, --, Under Armour Curry 4 Low Purple
Curry, 1, Under Armour Curry 4 Low Red
Curry, 3, Under Armour Curry 4 Low Yellow
Curry, --, Under Armour Curry 4 Red
Curry, --, Under Armour Curry 4 Space
Curry, --, Under Armour Curry 4 Time
Curry, --, Under Armour Curry 5 Dance Mom
Curry, --, Under Armour Curry 3 Low Black-Aluminum-Black
