brand, name, retail_price, total_sales, avg_sale_price
Adidas, adidas Human Race NMD Pharrell Pale Nude, 240, 1317, 381
Jordan, Jordan 1 Mid Pine Green, 110, 1444, 136
Nike, Air Max 270 Dusty Cactus, 150, 1489, 172
Nike, LeBron 15 Orange Box, 200, 753, 277
Jordan, Jordan 6 Retro Gatorade Like Mike White, 190, 1488, 150
Nike, Air VaporMax 97 Silver Bullet, 190, 1619, 196
Nike, Air VaporMax Plus Betrue (2018), 190, 689, 273
Adidas, adidas NMD Hu Pharrell Solar Pack Red, 250, 2832, 293
Jordan, Jordan 8 Retro Tinker Air Raid, 190, 1265, 164
Other, Converse One Star Ox Tyler the Creator Golf Le Fleur Light Blue Pink, 100, 527, 140
Nike, Air Max 97 Silver Black, 180, 522, 144
Jordan, Jordan 6 Retro Flight Nostalgia, 190, 780, 146
Nike, LeBron 16 I Promise, 185, 665, 211
Adidas, adidas NMD R1 Japan Triple Black, 180, 1482, 264
Adidas, adidas Ultra Boost 1.0 Multi-Color Toe White, 200, 1058, 140
Jordan, Jordan 1 Retro High Gatorade Orange Peel, 175, 1257, 109
Nike, Air Foamposite Pro Sequoia, 230, 972, 163
Adidas, adidas Ultra Boost 4.0 Cookies & Cream 2.0, 180, 757, 143
Adidas, adidas Ultra Boost 4.0 Cookies and Cream, 200, 3167, 232
Adidas, adidas Yeezy 500 Salt, 200, 11219, 268
Adidas, adidas Ultra Boost 3.0 Triple White, 180, 1043, 163
Adidas, adidas Ultra Boost 2.0 White Reflective, 200, 879, 166
Jordan, Jordan 11 Retro Platinum Tint, 220, 4716, 200
Adidas, adidas NMD Hu Pharrell Solar Pack Mother, 250, 3049, 251
Jordan, Jordan 1 Retro High Guava Ice, 160, 1016, 111
Jordan, Jordan 3 Retro Sport Blue, 170, 707, 205
Jordan, Jordan 1 Retro High Homage To Home Chicago (Numbered), 160, 1076, 764
Nike, Air Max 98 Tidal Wave, 160, 1163, 182
Jordan, Jordan 4 Retro Hot Punch (W), 190, 618, 170
Nike, Air VaporMax 97 Japan, 190, 1289, 177
Adidas, adidas Ultra Boost Clima Parley White Blue, 200, 767, 119
Adidas, adidas Pharrell NMD HU China Pack Passion (Red), 250, 686, 445
Nike, Air Force 270 Phantom, 160, 628, 200
Nike, Air Force 1 Low Swoosh Pack All-Star 2018 (Sail), 110, 990, 183
Jordan, Jordan 1 Retro High Shadow (2018), 160, 25973, 211
Nike, Air Max 97 Silver White, 180, 778, 138
Adidas, adidas Ultra Boost 4.0 Legend Ink, 180, 510, 141
Adidas, adidas NMD XR1 OG Black, 150, 1719, 151
Nike, Air Max 97 Pull Tab Obsidian White, 170, 740, 168
Nike, LeBron Icon John Elliott White, 250, 1321, 318
Adidas, adidas Yeezy Boost 350 V2 Black Red, 220, 2718, 808
Nike, Air Max 98 Gundam (2018), 160, 1565, 280
Jordan, Jordan 8 Retro OVO White, 225, 2161, 288
Jordan, Jordan 1 Retro Reverse Shattered Backboard, 160, 662, 477
Jordan, Jordan Legacy 312 Tech Challenge 2 Hot Lava, 160, 943, 169
Adidas, adidas Yeezy Boost 350 V2 Cream-Triple White, 220, 33059, 276
Jordan, Jordan 5 Retro Metallic White (2015), 190, 531, 188
Jordan, Jordan 11 Retro Space Jam 2016 (GS), 170, 657, 209
Jordan, Jordan 8 Retro OVO Black, 225, 2081, 275
Jordan, Jordan 11 Retro Low Georgetown, 170, 573, 229
Jordan, Jordan 1 Mid Pink Foam (GS), 90, 702, 106
Jordan, Jordan 4 Retro Alternate 89, 190, 753, 202
Nike, Kyrie 4 Lucky Charms, 120, 3003, 200
Jordan, Jordan 4 Retro Sand 2017 (GS), 140, 631, 112
Jordan, Jordan 11 Retro Playoffs (2012), 180, 1191, 435
Jordan, Jordan 14 Retro Desert Sand, 190, 786, 162
Nike, Nike Blazer Mid Off-White Wolf Grey Serena "Queen", 130, 1167, 796
Adidas, adidas Ultra Boost 4.0 Show Your Stripes Cloud White, 180, 879, 131
Adidas, adidas NMD R1 Sashiko Black, 170, 776, 105
Nike, Kyrie 5 Concepts Ikhet, 140, 2113, 198
Nike, Air VaporMax Plus Wolf Grey Black, 190, 529, 183
Nike, Air More Uptempo Flax, 185, 769, 118
Jordan, Jordan 8 Retro South Beach, 190, 705, 169
Other, Converse Chuck Taylor All-Star 70s Hi Comme des Garcons PLAY White, 125, 1863, 144
Jordan, Jordan 1 Retro High OG Sail, 160, 1287, 163
Adidas, adidas Ultra Boost 5th Anniversary Black, 220, 1890, 161
Nike, Air Force 1 Low Utility White Black, 100, 1345, 127
Nike, Air Force 1 Low Off-White Volt (TD), 65, 719, 149
Nike, Air Force 1 High Just Don (AF100), 200, 512, 178
Nike, Air VaporMax Off-White Black, 250, 5198, 627
Nike, Air Force 1 Mid Supreme NBA Black, 165, 4506, 230
Jordan, Jordan 1 Retro High Spider-Man Origin Story (GS), 120, 7819, 215
Nike, Kyrie 4 Confetti, 120, 687, 289
Jordan, Jordan 13 Retro Wheat, 190, 772, 135
Jordan, Jordan 3 Retro Hall of Fame, 190, 6780, 209
Nike, Air VaporMax 2 Rust Pink (W), 190, 949, 226
Jordan, Jordan 4 Retro Tattoo (2018), 225, 1069, 239
Nike, Kobe 1 Protro Undefeated Camo, 180, 1806, 431
Nike, Nike Blazer Mid Off-White, 130, 690, 992
Adidas, adidas Human Race NMD Pharrell Holi Festival (Pink Glow), 250, 4105, 330
Adidas, adidas Yeezy Boost 350 V2 Core Black Red, 220, 910, 929
Nike, Air Max 97 Off-White Menta, 190, 1262, 765
Adidas, adidas Ultra Boost 2.0 Silver Medal (2018), 200, 1315, 175
Nike, Air More Uptempo Scottie Pippen (2018), 160, 637, 182
Nike, Nike SB Gato Supreme Light Armory Blue, 110, 754, 151
Jordan, Jordan 4 Retro Oreo (2015), 190, 933, 208
Adidas, adidas NMD Hu Pharrell Solar Pack Orange, 250, 2172, 257
Nike, Air Fear Of God 1 SA Black, 300, 722, 548
Nike, Air VaporMax Plus Cargo Khaki, 190, 533, 220
Jordan, Jordan 10 Retro Light Smoke Grey, 190, 1230, 179
Jordan, Jordan 1 Retro All Star 2017 "Chameleon", 175, 1555, 269
Jordan, Jordan 1 Mid Deep Royal Blue Black, 120, 836, 135
Nike, Air Force 1 Low Playstation (2018), 200, 984, 380
Nike, Nike SB Dunk Mid White Widow, 100, 1226, 136
Nike, Air Max 95 Atmos We Love Nike (Bright Crimson), 170, 507, 132
Nike, Air Max 95 Atmos Animal Pack 2.0 (2018 All Black Box), 200, 1521, 364
Nike, Air Foamposite One Big Bang, 230, 3152, 502
Adidas, adidas Ultra Boost 4.0 Breast Cancer Awareness, 180, 2610, 162
Nike, Air Max 95 Carhartt WIP Camo, 170, 770, 182
Adidas, adidas EQT Support 93-17 Triple Black, 180, 1185, 112
Adidas, adidas Ultra Boost 4.0 Core Black (W), 180, 576, 128
Other, Puma RS-0 SEGA Sonic the Hedgehog, 130, 557, 197
Nike, Air Force 1 Low Skeleton Halloween (2018), 130, 1260, 162
Adidas, adidas NMD R2 Japan Core Black, 170, 576, 127
Adidas, adidas Human Race NMD Pharrell Oreo, 240, 1313, 456
Adidas, adidas Ultra Boost Lux Sneakersnstuff x Social Status Vintage White, 200, 1233, 138
Jordan, Jordan 1 Retro Bred "Banned" (2016), 160, 2602, 451
Adidas, adidas Ultra Boost 4.0 Core Black, 180, 3500, 137
Jordan, Jordan 1 Retro High Gatorade Blue Lagoon, 175, 1107, 130
Nike, Nike Blazer Mid Off-White All Hallow's Eve, 130, 5318, 608
Nike, Air Max 97 Metallic Gold (GS), 150, 784, 149
Nike, Nike SB Dunk High Humidity, 110, 1475, 209
Jordan, Jordan 1 Retro High Wings, 200, 1092, 186
Nike, LeBron 16 HFR (W), 250, 706, 353
Adidas, adidas Yeezy 500 Blush, 200, 37816, 296
Nike, Kyrie 4 Equality Black History Month (2018), 120, 700, 164
Nike, Air Force 1 Low John Elliott White, 150, 648, 150
Jordan, Jordan 14 Retro Ferrari, 200, 521, 328
Other, Balenciaga Triple S Black White Red (2018 Reissue), 795, 627, 1024
Jordan, Jordan 1 Retro High Game Royal (GS), 120, 4811, 175
Adidas, adidas Yeezy Powerphase Calabasas Core White, 120, 1505, 265
Nike, Kyrie 4 Uncle Drew, 120, 559, 112
Jordan, Jordan 4 Retro Motorsports Alternate, 190, 1013, 171
Jordan, Jordan 12 Retro Michigan, 225, 3480, 256
Adidas, adidas Ultra Boost 3.0 Multi-Color, 200, 646, 188
Nike, Air Max 90 NIC, 140, 984, 169
Nike, Air Force 1 Low Off-White Black White, 170, 3798, 508
Jordan, Jordan 1 Retro High Equality Black History Month (2018), 145, 753, 201
Jordan, Jordan 1 Retro High Blue Moon (GS), 120, 1482, 197
Jordan, Jordan 1 Mid Black Cone, 110, 1042, 104
Jordan, Jordan 11 Retro Space Jam (2016), 220, 5410, 289
Jordan, Jordan 1 Retro High NRG Patent Gold Toe, 160, 11973, 258
Jordan, Jordan 5 Retro Red Suede, 190, 1053, 187
Nike, Nike Blazer Mid 77 Habanero Red, 100, 550, 132
Jordan, Jordan 9 Retro Boot Black Concord, 225, 673, 180
Nike, Nike React Hyperdunk 2017 Flyknit Off-White, 200, 776, 617
Jordan, Jordan 1 Retro High Court Purple (GS), 120, 5102, 318
Jordan, Jordan 11 Retro Low Closing Ceremony, 170, 1239, 193
Nike, Nike Dunk SB High Diamond Supply Co. "Tiffany", 108, 564, 232
Jordan, Jordan 1 Retro Metallic Red (2017), 160, 1340, 140
Jordan, Jordan 10 Retro Orlando, 190, 1579, 149
Jordan, Jordan 1 Retro High Satin Shattered Backboard (W), 160, 12099, 353
Jordan, Jordan 11 Retro Low Rose Gold (W), 175, 2036, 199
Jordan, Jordan 11 Retro UNC Win Like 82, 220, 5295, 225
Other, Converse Chuck Taylor All-Star 70s Hi Off-White, 130, 10312, 313
Nike, Air Max 1-97 Sean Wotherspoon (TD), 100, 847, 237
Adidas, adidas Ultra Boost 4.0 Black Multi-Color NYC Bodegas, 180, 1435, 115
Jordan, Jordan 11 Retro Low Cool Grey, 175, 4647, 178
Jordan, Jordan 12 Retro Chris Paul Class Of 2003, 190, 1039, 180
Nike, Air Force 1 Low Just Do It Pack White (GS), 85, 590, 125
Nike, LeBron 15 Diamond Turf, 200, 651, 267
Jordan, Jordan 4 Retro Laser Black Gum, 200, 1575, 172
Jordan, Jordan 13 Retro Bred (2017), 190, 1916, 188
Nike, Kyrie 4 Red Carpet, 120, 699, 145
Adidas, adidas Ultra Boost 4.0 Chinese New Year (2018), 180, 618, 211
Nike, Air Max 1 Anniversary Royal (2017 Restock Pair), 140, 1047, 190
Jordan, Jordan 13 Retro White Hyper Royal Black, 190, 2209, 202
Nike, Air Max 97 White Pure Platinum University Red, 160, 588, 167
Nike, Air VaporMax Moc 2 Acronym Light Bone, 225, 2393, 271
Jordan, Jordan 18 Retro Black Sport Royal, 225, 762, 241
Nike, Air VaporMax 2 Volt, 190, 540, 187
Jordan, Jordan 13 Retro He Got Game (2018), 190, 6035, 210
Nike, Air Max 95 ERDL Party White, 190, 635, 175
Jordan, Jordan 12 Retro Bordeaux, 190, 857, 176
Adidas, adidas Human Race NMD Pharrell Multi-Color, 240, 1415, 327
Jordan, Jordan 11 Retro Win Like 96 (GS), 170, 980, 201
Jordan, Jordan 1 Retro Yin Yang Black, 160, 1009, 127
Nike, Air Foamposite One Habanero Red, 230, 594, 189
Adidas, adidas Ultra Boost Mid Kith x Nonnative, 240, 823, 207
Jordan, Jordan 1 Retro Black Toe (2016), 160, 1445, 477
Jordan, Jordan 1 Retro High Gold Top 3, 160, 660, 463
Jordan, Jordan 12 Retro Flu Game (2016), 190, 2005, 271
Jordan, Jordan 1 Mid Patent Black White Gold, 110, 1385, 167
Nike, Nike Killshot 2 J Crew Sail Midnight Navy, 90, 1792, 124
Jordan, Jordan 11 Retro Legend Blue (2014), 200, 2263, 266
Jordan, Jordan 1 Retro Shattered Backboard, 160, 738, 771
Nike, Air Max 95 OG Neutral Olive Total Orange, 160, 628, 127
Adidas, adidas Ultra Boost Clima Black, 220, 1369, 191
Jordan, Jordan 4 Retro Levi's Denim (Tag with Levi's Logo), 225, 788, 623
Jordan, Jordan 3 Retro Wool, 200, 573, 119
Jordan, Jordan 11 Retro Low Iridescent, 175, 3719, 184
Adidas, adidas Pharrell NMD HU China Pack Peace (Blue), 250, 717, 445
Jordan, Jordan 1 Retro High Track Red, 160, 1457, 296
Nike, Air Max 1 Atmos Animal Pack 2.0 (2018 All Black Box), 160, 6455, 286
Adidas, adidas NMD R1 Japan Triple White, 180, 2087, 179
Nike, Air Max 270 Bowfin Black Desert, 160, 662, 180
Jordan, Jordan 17 Retro Low SoleFly Alternate Lightning, 225, 622, 354
Nike, Air Force 1 High PSNY Grey, 200, 504, 245
Jordan, Jordan 1 Retro High Shadow 2018 (GS), 120, 5030, 155
Jordan, Jordan 6 Retro Maroon (2015), 220, 1097, 202
Jordan, Jordan 8 Retro Take Flight "Undefeated", 190, 567, 183
Nike, Flyknit Trainer White Black (2017), 150, 573, 230
Nike, Air Zoom Generation Wheat Retro, 225, 507, 166
Jordan, Jordan 9 Retro Bred Patent, 190, 5053, 221
Other, Vans Old Skool NASA Space Voyager Firecracker, 85, 1107, 105
Adidas, adidas Ultra Boost 4.0 Orca, 180, 644, 152
Nike, Nike SB Gato Supreme Red, 110, 934, 144
Adidas, adidas Alphaedge 4D White, 300, 1249, 342
Jordan, Jordan 11 Retro Concord (2018), 220, 28836, 282
Adidas, adidas Ultra Boost 3.0 Dark Burgundy, 180, 505, 136
Nike, Air VaporMax Plus Hyper Blue, 190, 577, 192
Nike, Nike SB Dunk Low Concepts Purple Lobster (Special Packaging), 130, 531, 351
Adidas, adidas NMD R1 Tri Color Stripes Black, 170, 566, 225
Jordan, Jordan 1 Retro High RE2PECT (Derek Jeter), 160, 1004, 189
Nike, LeBron 16 1 Thru 5 (What The), 200, 1954, 330
Nike, Air Force 1 Low Off-White, 170, 854, 995
Jordan, Jordan 4 Retro Pure Money 2017 (GS), 140, 790, 150
Nike, Air Max 1 Watermelon, 110, 1360, 131
Jordan, Jordan 12 Retro Gym Red (2018), 190, 3962, 193
Nike, Air Fear Of God 1 Light Bone, 395, 1588, 894
Jordan, Jordan 1 Mid White Black, 110, 2802, 129
Nike, Air Force 1 Low CLOT 1WORLD (2018), 200, 1718, 377
Jordan, Jordan 10 Retro Double Nickel, 190, 582, 180
Jordan, Jordan 1 Rebel XX Chicago (W), 145, 1808, 167
Jordan, Jordan 6 Retro Wheat, 190, 1195, 137
Adidas, adidas Yeezy Boost 350 V2 Static, 220, 17434, 283
Nike, Air Max 1 Curry (2018), 150, 976, 112
Nike, Air Max 270 Black Hot Punch, 150, 664, 163
Nike, Air Max 97 White Wolf Grey, 160, 1182, 180
Nike, Air Force 1 Low Supreme x Comme des Garcons (2018), 165, 3621, 298
Jordan, Jordan 1 Retro Mid New Love (2017), 110, 810, 283
Nike, Air Max 98 Cone, 180, 2567, 225
Nike, Air Vapormax Off White 2018, 250, 6410, 592
Jordan, Jordan 1 Retro High Nigel Sylvester, 180, 4083, 339
Other, Vans Sk8-Hi Deconstructed Black, 115, 658, 239
Jordan, Jordan 3 Retro Cyber Monday (2016), 190, 606, 133
Nike, Nike SB Dunk Low Doernbecher (2018), 90, 1313, 192
Jordan, Jordan 1 Retro High Blue Moon, 160, 7353, 235
Nike, Air Max 97 Smokey Mauve, 160, 610, 218
Nike, Nike SB Gato Supreme White, 110, 1745, 151
Nike, Air VaporMax Utility Triple Black, 225, 944, 199
Jordan, Jordan 3 Retro Flyknit Black, 200, 1513, 232
Jordan, Jordan 13 Retro Carmelo Anthony Class Of 2002 (B-Grade), 190, 3318, 131
Other, Converse Chuck Taylor All-Star 70s Hi Kith x Coca Cola Red, 150, 832, 327
Jordan, Jordan 1 Retro Royal (2017), 160, 5396, 265
Jordan, Jordan 13 Retro Olive, 190, 1049, 128
Jordan, Jordan 3 Retro Pure White (2018), 190, 2054, 165
Jordan, Jordan 5 Retro Laney (2013), 170, 524, 190
Other, Converse Chuck Taylor All-Star 70s Ox Comme des Garcons PLAY White, 120, 1248, 141
Jordan, Jordan 3 Retro International Flight, 190, 2543, 168
Jordan, Jordan 12 Retro Chinese New Year, 250, 704, 266
Nike, Air VaporMax Flyknit 2 White Vast Grey, 190, 525, 172
Adidas, adidas NMD Hu Pharrell Inspiration Pack White, 250, 2328, 231
Jordan, Jordan 10 Retro Shadow (2018), 190, 2070, 153
Jordan, Jordan 4 Retro Fire Red Singles Day 2018 (W), 190, 954, 175
Adidas, adidas Ultra Boost 4.0 Running White, 180, 5652, 136
Adidas, adidas NMD Racer Juice HK, 220, 640, 131
Adidas, adidas Ultra Boost 4.0 Dark Mocha, 180, 675, 127
Adidas, adidas Yung-1 Dragon Ball Z Frieza, 150, 2464, 199
Adidas, adidas Falcon Core Black Light Granite, 150, 735, 139
Adidas, adidas NMD R1 Core Black Lush Red (2015-2017), 170, 994, 251
Nike, Air VaporMax 97 Metallic Gold, 190, 1380, 173
Jordan, Jordan 1 Retro High Flyknit Bred, 180, 977, 138
Jordan, Jordan 11 Retro Low Iridescent (GS), 130, 1007, 163
Nike, Nike PG 2 Playstation, 110, 954, 526
Nike, Kobe AD Sail Multi-Color, 140, 801, 189
Jordan, Jordan Legacy 312 Storm Blue, 160, 1776, 220
Jordan, Jordan 4 Retro Travis Scott Cactus Jack, 225, 18198, 380
Jordan, Jordan 1 Retro High Aleali May Court Lux (W), 160, 1677, 213
Adidas, adidas Ultra Boost 4.0 Triple Black Nubuck Cage, 180, 1370, 171
Jordan, Jordan 11 Retro Concord (2011), 175, 728, 386
Nike, LeBron 15 Air Max 95, 200, 616, 246
Adidas, adidas NMD Hu Pharrell Inspiration Pack Clear Sky, 250, 2013, 232
Jordan, Jordan 4 Retro Kaws Black, 350, 1238, 782
Jordan, Jordan 1 Retro High Gatorade Cyber, 175, 972, 148
Jordan, Jordan 3 Retro Free Throw Line White Cement, 200, 3810, 417
Nike, Air VaporMax Moc 2 Acronym Black, 225, 1045, 233
Jordan, Jordan 12 Retro International Flight, 200, 3736, 198
Jordan, Jordan 1 Mid South Beach (GS), 90, 1617, 125
Nike, Nike SB Dunk Low Concepts Green Lobster (Special Box), 100, 1141, 507
Nike, Air Max 97 Silver Bullet (2016-2017), 170, 1679, 263
Jordan, Jordan 7 Retro Hare (2015), 190, 948, 193
Jordan, Jordan 1 Retro Royal 2017 (GS), 120, 992, 195
Jordan, Jordan 11 Retro Low Bleached Coral (GS), 130, 1037, 155
Adidas, adidas Ultra Boost 4.0 Parley Carbon Blue Spirit, 180, 740, 126
Adidas, adidas Yeezy Boost 350 V2 Beluga 2.0, 220, 15680, 418
Jordan, Jordan 1 Retro High Homage To Home (Non-numbered), 160, 26337, 270
Nike, Air Max 97 Metallic Gold, 160, 4101, 184
Nike, Kyrie 4 All-Star (2018), 120, 782, 131
Jordan, Jordan 12 Retro Deep Royal Blue, 190, 916, 223
Jordan, Jordan 7 Retro Bordeaux (2015), 190, 1003, 223
Adidas, adidas NMD R1 Marble Aero Green, 170, 713, 101
Jordan, Jordan 8 Retro Cool Grey, 190, 529, 162
Jordan, Jordan 1 Retro High Spider-Man Origin Story, 160, 15200, 291
Nike, Air Max 98 Tour Yellow, 160, 527, 206
Other, Balenciaga Triple S Grey Red Blue (2018 Reissue), 950, 526, 1015
Nike, Nike M2K Tekno Phantom Olive Grey, 100, 630, 145
Jordan, Jordan 4 Retro Levi's White (Levi's Tag), 225, 1154, 450
Adidas, adidas Ultra Boost 4 Show Your Stripes Black, 180, 1326, 128
Nike, Air Max 97 UNDFTD Black, 180, 796, 480
Adidas, adidas Solar Hu Glide White, 150, 517, 193
Nike, Kobe NXT 360 Black Multi-Color, 200, 965, 249
Jordan, Jordan 11 Retro Concord 2018 (GS), 170, 3054, 186
Adidas, adidas Ultra Boost 1.0 UNDFTD White, 219, 1225, 289
Jordan, Jordan 1 Retro David Letterman, 160, 538, 106
Nike, Nike M2K Tekno Pink Foam (W), 100, 519, 144
Jordan, Jordan 1 Mid Pro Purple Desert Sand (GS), 90, 812, 132
Jordan, Jordan 13 Retro He Got Game 2018 (GS), 140, 4363, 176
Other, Converse Chuck Taylor All-Star 70s Ox Comme des Garcons PLAY Black, 120, 1150, 141
Nike, Air Max 1 Anniversary Obsidian, 140, 837, 197
Nike, LeBron 15 Griffey, 200, 760, 290
Jordan, Jordan 5 Retro Grape (2013), 160, 807, 207
Adidas, adidas Yung-1 Collegiate Navy, 130, 1256, 131
Nike, Air Max 98 White, 160, 505, 172
Jordan, Jordan 4 Retro Royalty, 190, 1388, 240
Jordan, Jordan 3 Retro Tinker Hatfield, 200, 10424, 265
Adidas, adidas Yeezy 500 Utility Black, 200, 22694, 288
Adidas, adidas Yung-1 Hi-Res Orange, 130, 1337, 135
Jordan, Jordan 3 Retro Quai54 (2018), 180, 1414, 263
Jordan, Jordan 11 Retro Low Barons, 175, 841, 231
Adidas, adidas Deerupt Dragon Ball Z Son Gohan, 100, 1730, 192
Jordan, Jordan 1 Mid White Black (GS), 90, 1429, 126
Jordan, Jordan 12 Retro Doernbecher (2017), 190, 507, 254
Jordan, Jordan 4 Retro Toro Bravo, 160, 747, 348
Jordan, Jordan 3 Retro Black Cement 2018 (GS), 140, 2332, 120
Jordan, Jordan 1 Retro High Union Los Angeles Black Toe, 190, 4252, 677
Other, Converse Chuck Taylor All-Star 70s Hi Comme des Garcons PLAY Black, 125, 1980, 153
Jordan, Jordan 3 Retro Chlorophyll, 190, 1720, 142
Jordan, Jordan 1 Retro High City of Flight, 160, 1159, 105
Nike, Air Max Deluxe Photo Blue Orange Peel, 180, 599, 183
Nike, Air Max 90 Off-White, 160, 914, 872
Jordan, Jordan 12 Retro Winter Black (GS), 140, 647, 162
Jordan, Jordan 1 Retro High OG Sail (GS), 120, 571, 101
Nike, Air Foamposite One Eggplant (2017), 230, 796, 215
Adidas, adidas NMD R1 Sashiko White, 170, 761, 108
Nike, Air Force 1 Low Easter (2018), 130, 1284, 108
